date,product_id,sales,price,category,temperature,sales_prediction
2024-03-07,184,2,396833,Pantalones,33.9,4.49147651717584
2024-03-27,415,1,311427,Chaqueta,18.1,5.247723073625787
2024-10-16,105,2,436341,Poncho,28.0,5.683054801871477
2024-08-21,471,8,179657,Chubasquero,34.4,6.183319335795298
2024-09-17,110,5,374303,Gabardina,29.7,4.77490177461278
2024-03-06,329,2,288777,Pantalones,29.9,3.9884410005283013
2024-12-15,184,7,396833,Pantalones,33.4,4.876672474304283
2024-06-01,187,9,445878,Gorra,34.9,6.11650618131781
2024-04-16,264,9,386075,Guantes,33.1,5.6646953564765115
2024-08-01,349,6,76841,Chaqueta,32.2,4.867236432806647
2024-03-24,272,7,473779,Poncho,21.7,6.463636031095654
2024-09-17,62,7,394303,Poncho,33.5,7.162563018251831
2024-05-15,167,3,134958,Chubasquero,29.9,5.876791531904156
2024-02-29,164,4,264233,Pantalones,27.3,3.9779228959064525
2024-02-15,409,4,86442,Polainas,24.2,6.068763084800098
2024-10-29,236,6,481659,Mochila,18.1,4.9356863594579945
2024-07-30,335,2,342738,Gorra,27.7,5.9284101684126025
2024-08-10,221,6,269822,Calcetines,29.7,4.968516405698705
2024-07-10,474,4,54601,Poncho,32.9,4.3405557042603515
2024-11-08,154,4,72408,Poncho,25.8,5.334428135214184
2024-11-27,271,8,284906,Mochila,25.1,7.090543801107326
2024-10-23,465,5,452648,Pantalones,33.6,4.5567292059336015
2024-12-14,351,3,246104,Gorra,34.7,4.192620706501787
2024-11-03,329,1,288777,Pantalones,23.9,4.39131654522042
2024-10-13,383,4,222485,Gabardina,33.3,4.978688324002356
2024-11-22,151,2,289544,Bolsa,19.0,5.772618395778923
2024-03-08,416,9,252336,Mochila,13.2,6.031791998367959
2024-04-24,237,4,208526,Polainas,22.8,6.089056459270548
2024-05-01,341,6,76166,Poncho,26.5,6.334256696628193
2024-10-01,147,9,273978,Paraguas,30.1,6.753877761467265
2024-09-29,272,9,473779,Poncho,30.7,6.6188283834103325
2024-03-15,250,10,343087,Pantalones,30.4,5.971276738862034
2024-08-09,336,9,474924,Chaqueta,25.5,6.0808934089197715
2024-01-09,371,7,180222,Bolsa,29.0,5.186095718938633
2024-09-22,153,4,434480,Calcetines,28.8,6.0982041261265945
2024-08-09,384,7,69258,Gabardina,32.6,4.943747700099241
2024-11-22,434,5,319770,Bolsa,34.5,5.1884405355196375
2024-07-17,137,5,174466,Mochila,32.7,5.3906519121625704
2024-10-20,216,2,50877,Mochila,30.5,5.852955340092007
2024-04-09,378,6,485131,Paraguas,31.6,6.797834457134668
2024-06-18,157,1,246459,Poncho,23.7,4.760661507376165
2024-01-14,52,5,126299,Pantalones,27.4,5.389711179936743
2024-02-10,316,4,172811,Chaqueta,26.8,4.499824164543105
2024-12-16,340,8,401812,Botas,30.7,5.761628261506464
2024-04-01,450,10,498895,Pantalones,27.6,7.008510263232219
2024-01-19,41,3,210951,Poncho,26.6,5.812824241787858
2024-06-07,320,6,231876,Botas,18.4,5.76649002992228
2024-11-07,261,9,210917,Poncho,16.3,5.429548107827205
2024-10-11,327,3,487418,Pantalones,27.8,4.404507703950346
2024-11-09,481,8,277841,Mochila,45.0,6.5683403852219255
2024-12-23,11,10,120983,Gorra,24.1,5.1271938312273955
2024-06-25,220,3,386647,Gabardina,33.5,6.008338969769133
2024-11-05,263,5,295776,Chaqueta,42.4,3.8273022845839244
2024-07-31,137,10,174466,Mochila,30.7,5.412424401970632
2024-09-25,369,8,282885,Paraguas,26.3,5.725393080924519
2024-08-19,444,4,210050,Paraguas,30.7,5.415169402085828
2024-04-19,305,6,69922,Paraguas,24.5,4.789444898469371
2024-06-10,408,10,142726,Guantes,19.9,4.898762173700696
2024-05-04,385,5,308851,Polainas,29.6,4.646694569729842
2024-06-27,50,4,137386,Pantalones,22.0,7.0136583266073425
2024-03-24,180,9,339072,Polainas,29.3,3.9779153139219927
2024-06-10,265,6,310652,Poncho,19.9,5.502881266527233
2024-10-01,95,5,249126,Paraguas,31.0,6.461237299343477
2024-03-13,461,4,377520,Chaqueta,32.5,3.091743864839741
2024-02-29,11,7,120983,Gorra,29.4,4.647549139151114
2024-11-07,204,7,127891,Gorra,32.0,4.987336766496535
2024-07-31,352,9,86949,Mochila,24.8,5.596004336619803
2024-08-30,444,8,210050,Paraguas,32.1,5.399928659220186
2024-06-05,262,10,258274,Gorra,25.6,5.508562610109059
2024-06-04,45,9,480014,Polainas,33.9,4.069944981101045
2024-09-08,368,10,85310,Pantalones,18.1,4.706930778900293
2024-11-24,430,9,317885,Polainas,18.4,6.3330115930030875
2024-03-23,232,3,433406,Calcetines,18.6,5.767430541201962
2024-08-30,207,1,290653,Bolsa,32.2,5.935835198791066
2024-05-02,16,3,130842,Bolsa,29.8,4.700311869819329
2024-08-12,144,1,102529,Gorra,26.8,6.450378423482802
2024-03-02,445,5,140584,Paraguas,22.2,5.770403613258765
2024-06-24,88,4,179134,Polainas,18.4,5.780887753466025
2024-11-19,118,6,474691,Gorra,21.0,6.550718865777468
2024-08-24,166,10,331548,Gorra,21.8,5.529887862379011
2024-02-15,204,1,127891,Gorra,24.2,4.692496642071545
2024-11-03,335,7,342738,Gorra,19.0,6.191899536711635
2024-08-04,301,4,397456,Bolsa,31.0,4.645945995687018
2024-02-21,268,6,128959,Polainas,30.6,6.450464434336036
2024-08-21,133,10,56127,Polainas,34.4,5.656921049752208
2024-09-04,284,5,423055,Guantes,34.4,4.644139404318658
2024-11-18,118,2,474691,Gorra,38.5,6.360209579956935
2024-12-27,177,3,167620,Chubasquero,25.7,6.336756709405697
2024-12-03,79,4,109604,Pantalones,32.5,5.5917733524527975
2024-04-19,267,4,306733,Guantes,26.7,5.487233533514648
2024-03-27,17,7,166092,Guantes,18.1,4.242516548217552
2024-11-17,82,10,363606,Poncho,23.8,4.984726837645407
2024-09-30,325,9,133489,Calcetines,28.8,5.912515308257093
2024-08-16,370,6,282126,Polainas,35.7,5.564753684960864
2024-01-15,466,7,196470,Gabardina,39.7,5.107529682537939
2024-12-28,351,3,246104,Gorra,30.6,4.2372543106083125
2024-05-21,472,8,192542,Mochila,19.3,5.63334456825434
2024-05-10,404,6,368020,Guantes,22.9,6.017168880298233
2024-08-23,371,2,180222,Bolsa,28.8,5.483636283778883
2024-02-19,11,4,120983,Gorra,27.6,4.667144379978369
2024-05-14,106,9,77677,Polainas,28.5,6.582128603565734
2024-09-24,133,9,56127,Polainas,33.7,5.706736180593522
2024-12-16,63,8,424515,Gabardina,18.4,4.64317020685994
2024-04-20,128,3,162725,Botas,18.9,6.990175726831958
2024-01-15,108,3,467844,Poncho,18.4,5.234331148270699
2024-11-07,376,8,451634,Paraguas,32.0,4.5009282333395415
2024-05-20,1,3,77194,Chubasquero,32.1,5.9910338513238965
2024-05-09,243,6,215124,Chubasquero,34.5,5.226474608774132
2024-09-10,134,4,381842,Guantes,29.3,5.655736217162682
2024-08-05,126,8,77758,Gabardina,16.6,7.24111349029614
2024-08-23,345,10,209881,Paraguas,33.0,5.893546549750922
2024-09-29,302,8,442601,Chaqueta,30.7,5.623909237810095
2024-04-15,167,9,134958,Chubasquero,32.5,5.806292535745185
2024-12-15,78,2,387796,Chubasquero,33.6,4.427682193981774
2024-10-17,76,3,375784,Polainas,32.4,6.411420945605974
2024-04-05,373,7,171428,Mochila,35.5,4.897666953843954
2024-05-12,294,6,177518,Bolsa,23.3,6.134272784931368
2024-04-22,123,3,116169,Paraguas,19.0,5.707154926956782
2024-05-05,97,2,213651,Bolsa,22.9,5.074272606081557
2024-12-03,480,7,390363,Poncho,25.8,6.801706415680758
2024-05-22,169,4,252500,Paraguas,24.3,6.547434786508629
2024-06-19,53,10,191922,Chaqueta,18.1,7.04122722484516
2024-01-05,24,5,459252,Guantes,25.3,4.351269506977271
2024-03-31,395,8,490669,Chubasquero,22.2,5.2188475856839895
2024-03-10,145,7,411421,Paraguas,31.8,4.648077865403378
2024-07-02,342,6,276161,Polainas,36.9,3.949492089775645
2024-02-11,444,9,210050,Paraguas,22.3,5.253445302828732
2024-05-18,252,1,409064,Poncho,24.3,4.814757644351859
2024-04-25,56,4,479057,Paraguas,25.3,4.878052936203966
2024-10-23,141,8,357426,Chaqueta,16.2,6.265808688134397
2024-07-06,486,9,292587,Guantes,33.0,4.73518139949671
2024-10-14,139,2,311505,Paraguas,18.6,5.60358688979824
2024-02-26,142,8,464043,Gabardina,34.6,5.266085306725341
2024-05-12,196,10,107500,Gabardina,25.6,4.295925168142514
2024-05-23,1,1,77194,Chubasquero,31.1,6.001920096227927
2024-11-26,428,8,206001,Mochila,18.4,6.572585608683752
2024-05-01,404,10,368020,Guantes,24.4,6.000839512942187
2024-01-25,242,1,171294,Pantalones,18.1,5.507564774409052
2024-04-23,23,8,250130,Gorra,29.9,6.444924027781184
2024-11-19,21,9,276159,Botas,21.0,6.7947019755902565
2024-10-17,37,3,223563,Chubasquero,37.8,7.225800359740754
2024-07-12,266,8,424631,Gabardina,24.6,6.029434061191092
2024-03-24,425,4,178372,Bolsa,31.1,6.010747332783117
2024-07-17,190,5,333152,Calcetines,32.7,6.920005976639069
2024-09-10,312,10,229485,Poncho,23.4,5.867875282171154
2024-08-26,155,6,406792,Gabardina,33.4,4.129096730478797
2024-09-12,129,3,325907,Gorra,18.4,5.799650096863527
2024-12-29,348,7,351256,Bolsa,23.6,4.314052200071947
2024-05-31,425,7,178372,Bolsa,18.4,6.233392161881288
2024-04-01,437,9,319605,Chaqueta,22.0,6.524831874819483
2024-01-02,177,5,167620,Chubasquero,18.2,5.954261192692513
2024-04-02,204,1,127891,Gorra,31.8,4.6941506996178965
2024-04-24,271,8,284906,Mochila,22.8,6.820218848527151
2024-04-26,293,4,279668,Pantalones,35.5,4.460333098538678
2024-10-06,284,6,423055,Guantes,25.8,4.779955869901811
2024-09-13,487,7,436652,Botas,33.2,5.9272883183605005
2024-01-07,347,5,181419,Bolsa,35.0,4.432300852387037
2024-10-13,227,8,391477,Botas,33.3,4.210701809142615
2024-06-27,122,7,95006,Botas,20.6,4.904168600028815
2024-06-25,264,5,386075,Guantes,33.5,5.744730377331883
2024-03-25,246,8,319984,Poncho,18.4,4.91013431606519
2024-11-21,66,6,425892,Bolsa,34.8,5.1311860337296835
2024-12-19,455,2,172973,Bolsa,27.8,7.133901620351535
2024-06-21,274,6,494185,Gorra,34.1,4.625978736850321
2024-01-25,139,6,311505,Paraguas,23.6,5.16940283060166
2024-02-11,43,7,136709,Gabardina,29.0,5.759526879061307
2024-09-10,365,10,427998,Gabardina,23.4,5.701028530725312
2024-05-21,70,3,130078,Polainas,19.3,6.9571784595907475
2024-07-27,499,3,167413,Polainas,23.1,6.026347819477364
2024-05-07,412,2,82995,Pantalones,18.4,4.967998117934257
2024-12-04,106,8,77677,Polainas,24.8,6.91777102557009
2024-05-31,125,8,131203,Chubasquero,28.6,6.841231851370092
2024-06-22,475,8,188329,Mochila,24.5,7.271260886063435
2024-06-03,372,2,437132,Poncho,23.4,6.950668415726942
2024-10-22,21,10,276159,Botas,23.0,6.730734726373703
2024-04-05,298,8,485240,Poncho,15.0,6.607420351588301
2024-12-28,473,9,414790,Poncho,30.6,7.051805379784168
2024-09-29,475,6,188329,Mochila,30.7,7.330350445883922
2024-12-07,75,5,257198,Bolsa,18.4,5.935006385883889
2024-11-10,232,2,433406,Calcetines,28.8,5.993948918448788
2024-05-27,281,4,206426,Poncho,22.7,5.314679725262332
2024-01-07,424,6,126153,Botas,35.8,5.087188778115863
2024-11-22,287,9,367692,Chaqueta,34.5,5.870919553082429
2024-05-14,258,10,300636,Chaqueta,28.5,5.511497435707546
2024-12-12,264,5,386075,Guantes,35.0,5.981569566426789
2024-10-31,208,6,164720,Calcetines,30.3,6.272536517221149
2024-02-29,104,6,124063,Mochila,30.1,5.2739983474567325
2024-12-15,140,7,127623,Calcetines,33.6,4.860080895485591
2024-09-19,147,1,273978,Paraguas,21.3,6.807481957214241
2024-06-25,451,1,295402,Calcetines,31.5,4.991758530533246
2024-09-02,21,6,276159,Botas,32.1,6.589475138338535
2024-07-12,480,7,390363,Poncho,27.0,6.577669124753461
2024-04-09,470,6,204567,Mochila,13.1,5.756657184496309
2024-03-10,409,2,86442,Polainas,31.8,6.028222382937958
2024-05-19,471,5,179657,Chubasquero,24.1,6.168863380081335
2024-04-19,320,4,231876,Botas,26.7,5.591744678401843
2024-10-14,487,6,436652,Botas,21.5,6.096852143146148
2024-07-03,117,9,118283,Gorra,32.7,7.012587510244952
2024-08-16,397,7,369443,Gorra,29.4,5.319844861951388
2024-03-21,99,9,273777,Mochila,34.6,5.360219644985111
2024-02-09,470,7,204567,Mochila,14.6,5.655938298323279
2024-04-13,38,6,355857,Bolsa,26.5,4.291584855591191
2024-11-07,49,7,492079,Pantalones,34.2,5.407304747542034
2024-08-12,379,5,203062,Gabardina,26.8,4.99999999990048
2024-06-28,487,6,436652,Botas,15.0,5.9988336973883785
2024-02-13,249,5,499237,Mochila,20.8,4.9088376316830225
2024-12-04,397,3,369443,Gorra,18.4,5.608372593529691
2024-11-26,172,4,94043,Mochila,35.0,5.257880063275066
2024-01-24,452,10,499652,Chaqueta,29.7,3.8993325523363738
2024-07-06,346,7,464169,Chaqueta,33.0,4.64218283669322
2024-07-15,8,6,192608,Polainas,31.3,6.939536284478036
2024-01-21,370,1,282126,Polainas,18.4,5.457722405941147
2024-02-11,279,10,262617,Pantalones,23.6,4.576433046689891
2024-12-30,158,5,296156,Guantes,25.5,4.902252662212334
2024-07-03,472,8,192542,Mochila,22.0,5.688341225830442
2024-01-27,166,3,331548,Gorra,32.8,5.1147758525752325
2024-03-15,189,9,107734,Botas,18.5,7.001272858747382
2024-12-31,385,6,308851,Polainas,22.3,5.0215274733887085
2024-09-06,22,8,316078,Polainas,31.2,6.6649596838582035
2024-03-05,212,5,306060,Bolsa,25.4,5.4593746107314605
2024-03-26,468,10,331432,Poncho,31.1,4.014402701283218
2024-06-22,143,8,469325,Gorra,30.8,5.576085463533096
2024-01-11,415,4,311427,Chaqueta,34.4,4.985887762873107
2024-10-01,496,4,386382,Gorra,24.8,4.309351857539639
2024-01-07,311,2,448001,Bolsa,33.7,5.252218314085116
2024-11-18,318,1,285981,Bolsa,29.9,5.753425830206237
2024-06-23,141,8,357426,Chaqueta,32.1,5.923938356526345
2024-11-14,43,10,136709,Gabardina,19.0,6.248142162778039
2024-12-01,220,10,386647,Gabardina,24.1,6.363838228317971
2024-03-06,228,1,295853,Poncho,28.9,4.048064938763126
2024-02-20,142,1,464043,Gabardina,18.6,5.440265225189828
2024-04-10,443,4,169685,Gorra,29.9,4.9973875386677316
2024-09-23,165,6,358876,Polainas,30.7,5.446472936397527
2024-07-31,477,5,131336,Pantalones,24.8,6.672329097063349
2024-02-05,496,8,386382,Gorra,35.0,3.8607540842505923
2024-04-29,354,6,269512,Chubasquero,22.3,3.274462781040585
2024-10-10,371,9,180222,Bolsa,33.7,5.514683202566118
2024-04-30,485,7,284244,Chubasquero,31.5,4.664509898463246
2024-05-29,495,10,339858,Polainas,34.8,6.010774646896445
2024-11-05,324,5,307641,Guantes,42.4,6.9104028960003
2024-07-22,98,1,498690,Poncho,29.3,5.308144679620035
2024-12-30,122,9,95006,Botas,34.7,5.003841103332938
2024-11-19,161,9,218710,Chubasquero,22.7,4.867185461597501
2024-06-05,484,9,208157,Calcetines,24.0,6.5696329036290715
2024-06-03,172,3,94043,Mochila,27.4,5.1296417275032375
2024-10-26,376,2,451634,Paraguas,31.4,4.4652652208734676
2024-08-20,492,7,483182,Chubasquero,21.8,5.169890704687574
2024-12-21,450,3,498895,Pantalones,26.2,7.361309081365798
2024-05-06,22,6,316078,Polainas,17.6,6.644233576919049
2024-11-22,226,3,145458,Calcetines,19.0,6.489013967649327
2024-05-18,466,3,196470,Gabardina,26.9,5.4156526549434965
2024-07-30,463,10,58758,Poncho,27.7,4.82003934808969
2024-01-15,458,8,403692,Paraguas,29.6,5.765714115601723
2024-04-07,80,6,476903,Chubasquero,32.3,4.666953962314132
2024-08-08,318,7,285981,Bolsa,20.1,5.73352675204026
2024-04-09,185,3,161623,Paraguas,27.0,6.275500643809476
2024-07-16,492,7,483182,Chubasquero,34.0,4.9948837574499105
2024-06-08,474,4,54601,Poncho,32.5,4.302715442813472
2024-03-10,482,4,343098,Paraguas,36.8,6.9086921431366815
2024-10-30,40,4,482624,Chubasquero,36.5,7.221138690266225
2024-05-19,397,4,369443,Gorra,34.8,5.134474861244148
2024-11-19,295,2,200759,Pantalones,33.7,7.034290305422382
2024-10-17,10,4,122726,Chaqueta,37.8,4.369930322563093
2024-08-05,483,4,319685,Poncho,27.9,5.017770408743387
2024-01-02,451,3,295402,Calcetines,18.2,4.925571790714391
2024-12-26,15,3,119339,Paraguas,31.9,4.389347511018199
2024-02-17,223,9,100125,Guantes,32.8,5.817778010550246
2024-03-04,254,6,267953,Chaqueta,29.5,6.8038612082641245
2024-03-08,15,2,119339,Paraguas,25.5,4.079266643727566
2024-07-06,6,4,287047,Polainas,27.5,6.0354221853185495
2024-03-11,186,4,428876,Calcetines,25.7,5.612458178271609
2024-05-04,462,4,381836,Gorra,23.4,6.9235685810667515
2024-07-21,38,9,355857,Bolsa,18.4,4.506347717539314
2024-03-30,103,8,72780,Botas,22.0,5.79171193152354
2024-01-17,167,5,134958,Chubasquero,25.8,5.752646098376713
2024-06-10,463,1,58758,Poncho,24.1,4.817035070335708
2024-09-29,12,7,458547,Bolsa,35.3,5.996333432423668
2024-01-23,255,6,418831,Gorra,31.9,6.686083146417663
2024-07-08,471,9,179657,Chubasquero,21.3,6.2837343846296045
2024-11-16,218,10,100835,Guantes,34.3,5.987088967270908
2024-12-11,273,9,352025,Paraguas,20.9,5.969048870882615
2024-08-25,144,4,102529,Gorra,30.6,6.409010692847486
2024-11-29,365,5,427998,Gabardina,32.0,5.691796343367634
2024-06-28,53,7,191922,Chaqueta,15.0,7.074974584047655
2024-08-21,133,8,56127,Polainas,33.4,5.667807294656239
2024-03-07,276,1,128382,Calcetines,22.8,4.390838903396224
2024-12-14,72,2,271589,Gabardina,28.5,6.566710390225566
2024-02-16,174,9,256369,Botas,18.4,4.339010200048051
2024-08-15,135,3,194060,Bolsa,24.2,6.755533425041287
2024-01-29,352,10,86949,Mochila,36.1,5.219821212753307
2024-08-25,108,8,467844,Poncho,31.4,5.388173280377747
2024-03-29,166,7,331548,Gorra,26.7,5.265571465306802
2024-02-11,407,9,87299,Gabardina,29.0,6.850350956435103
2024-09-30,185,7,161623,Paraguas,23.3,6.526753546996848
2024-05-19,465,10,452648,Pantalones,27.2,4.415427376276937
2024-09-29,191,9,472692,Polainas,35.3,4.715896970904905
2024-09-15,142,7,464043,Gabardina,36.7,5.53858750828632
2024-10-01,425,5,178372,Bolsa,18.4,6.444365958923748
2024-01-02,348,1,351256,Bolsa,31.1,3.7682630097983063
2024-12-12,427,5,366214,Bolsa,35.0,5.005335505288393
2024-12-21,131,9,154624,Polainas,33.1,6.062559031488487
2024-11-08,331,4,57921,Mochila,34.6,2.7665807195576853
2024-12-14,332,6,73147,Paraguas,26.7,6.078433102928783
2024-01-05,421,8,490217,Chubasquero,25.3,5.153108586800334
2024-05-05,472,3,192542,Mochila,28.4,5.534279739627663
2024-12-14,476,7,228029,Calcetines,28.5,7.388968667076726
2024-06-03,493,8,256160,Chubasquero,23.4,6.611300122353868
2024-08-25,219,3,382934,Botas,33.9,5.788472326346624
2024-11-03,434,8,319770,Bolsa,19.0,5.357177331532109
2024-12-05,39,6,137491,Gabardina,23.2,6.175009891370286
2024-06-21,170,5,362012,Poncho,33.3,5.909622957894408
2024-03-27,411,1,262046,Gorra,18.1,4.678658026949878
2024-03-25,384,10,69258,Gabardina,18.4,4.887358580694013
2024-03-12,433,7,411004,Guantes,33.8,6.683923015057623
2024-01-16,289,5,199475,Gorra,30.3,4.369859489612994
2024-07-21,48,5,408117,Pantalones,18.4,4.890113437651319
2024-07-27,464,7,111534,Bolsa,23.1,5.698480246482493
2024-12-26,209,9,305746,Gorra,35.0,6.192436011658668
2024-07-15,452,2,499652,Chaqueta,26.9,4.182982594518611
2024-04-09,43,4,136709,Gabardina,18.4,5.959310593861013
2024-03-30,154,5,72408,Poncho,34.9,4.8978052313195715
2024-10-16,67,6,451233,Chubasquero,28.0,6.253174621805864
2024-09-17,143,5,469325,Gorra,25.4,5.761455464240337
2024-05-29,184,5,396833,Pantalones,34.8,4.566068415579197
2024-02-29,259,10,497191,Bolsa,30.1,5.582631679244949
2024-10-23,449,2,146112,Polainas,16.2,4.96006483632644
2024-12-25,35,9,337289,Calcetines,21.6,6.611680204476103
2024-06-26,28,7,99745,Paraguas,18.4,5.475434535170614
2024-10-02,11,7,120983,Gorra,33.2,4.943739483783735
2024-02-10,430,7,317885,Polainas,26.8,5.861814301132804
2024-05-28,320,8,231876,Botas,29.1,5.607812450040662
2024-01-04,358,7,237594,Pantalones,31.5,5.9058366559668345
2024-09-29,329,5,288777,Pantalones,30.7,4.232900561056029
2024-06-15,278,4,195023,Polainas,23.0,6.06733661006438
2024-04-15,269,8,143151,Bolsa,32.5,5.245057482036365
2024-09-09,465,3,452648,Pantalones,35.4,4.494939205697856
2024-04-15,147,10,273978,Paraguas,22.6,6.582356041796542
2024-08-03,109,10,231618,Paraguas,33.5,6.592438141626922
2024-06-02,118,5,474691,Gorra,35.4,6.18298314211697
2024-05-30,199,2,368645,Gorra,31.0,4.320373252758817
2024-04-05,459,10,176148,Bolsa,35.5,5.427082197504452
2024-05-21,58,8,348433,Chubasquero,23.2,4.129483225096953
2024-09-03,99,4,273777,Mochila,29.4,5.669996674937022
2024-12-30,499,10,167413,Polainas,25.5,6.21119462875015
2024-04-15,388,10,403714,Chubasquero,32.5,6.575359800678161
2024-03-08,396,8,478706,Pantalones,32.6,4.2651387172067174
2024-05-27,289,1,199475,Gorra,37.3,4.462434812918748
2024-10-20,422,4,144291,Gabardina,30.5,6.168317836567911
2024-02-07,301,4,397456,Bolsa,19.8,4.514703382161208
2024-09-11,300,9,291791,Paraguas,23.6,5.647769772514905
2024-10-30,166,3,331548,Gorra,36.5,5.4542495811067475
2024-01-04,154,7,72408,Poncho,29.0,4.877644557436367
2024-05-29,335,2,342738,Gorra,36.1,5.752576192401762
2024-04-20,177,3,167620,Chubasquero,18.9,6.0732250994851675
2024-05-03,461,9,377520,Chaqueta,23.9,3.2697550898313867
2024-02-19,51,6,97184,Chaqueta,32.0,4.551765013744436
2024-06-18,71,8,209216,Chaqueta,20.6,5.8803938572328365
2024-07-16,68,3,340178,Guantes,36.9,5.84274259415959
2024-01-07,468,2,331432,Poncho,27.6,3.96811503963034
2024-02-15,235,5,377399,Mochila,18.4,4.968224447315174
2024-09-08,32,1,271246,Calcetines,18.1,4.6827792374674235
2024-10-31,27,3,371708,Bolsa,29.6,4.978231934709699
2024-02-04,412,3,82995,Pantalones,23.4,4.786982615188629
2024-10-08,159,8,212806,Gorra,24.1,5.007962903190523
2024-08-05,294,10,177518,Bolsa,38.5,6.095386140615581
2024-04-16,497,10,352625,Mochila,33.1,5.220983127877798
2024-02-29,26,9,282670,Bolsa,28.3,5.219301627315885
2024-05-18,39,8,137491,Gabardina,24.3,5.867671706116409
2024-09-09,122,2,95006,Botas,35.4,4.869636453674641
2024-11-29,13,4,215067,Poncho,22.2,6.088250679583283
2024-12-23,19,10,82267,Paraguas,24.1,5.292728498697644
2024-06-03,166,6,331548,Gorra,20.5,5.459650461937267
2024-10-16,74,2,344982,Guantes,23.1,2.7712147088160113
2024-03-10,118,10,474691,Gorra,31.8,6.095589345546004
2024-02-16,352,10,86949,Mochila,30.2,5.326244817095579
2024-10-17,199,6,368645,Gorra,28.0,4.564005784513368
2024-03-28,247,2,242173,Bolsa,23.9,3.5335939394266758
2024-06-23,295,10,200759,Pantalones,35.8,6.800455394081458
2024-11-02,495,3,339858,Polainas,27.7,6.341235542166014
2024-08-02,335,8,342738,Gorra,33.7,5.905287458396911
2024-02-24,459,6,176148,Bolsa,32.6,5.3742627889091565
2024-10-13,63,1,424515,Gabardina,28.9,4.444475116550636
2024-04-11,442,3,226036,Pantalones,18.4,5.457919931481627
2024-02-20,382,1,296625,Polainas,24.5,6.439319998247194
2024-12-28,97,9,213651,Bolsa,26.0,5.335888562738507
2024-05-29,397,9,369443,Gorra,36.1,5.120322742868908
2024-07-08,195,2,127690,Poncho,35.5,5.797915449711239
2024-10-14,321,4,423664,Gorra,33.8,5.966496847367209
2024-11-21,496,5,386382,Gorra,24.0,4.360255612871355
2024-07-29,365,7,427998,Gabardina,28.5,5.561119162897772
2024-12-29,181,2,218746,Guantes,26.0,5.3651343178468265
2024-12-03,287,3,367692,Chaqueta,28.5,5.978431781915105
2024-09-25,132,3,159474,Chubasquero,28.1,6.186269171293209
2024-05-09,290,8,437995,Gabardina,34.5,4.339957823422843
2024-08-16,179,9,166568,Poncho,29.4,5.880626643671146
2024-02-29,174,2,256369,Botas,28.3,4.231236375498149
2024-06-22,13,9,215067,Poncho,19.0,5.912112866233721
2024-09-21,486,4,292587,Guantes,17.8,4.985041840854957
2024-08-13,394,5,347792,Polainas,34.3,4.262203237924805
2024-05-25,428,4,206001,Mochila,26.1,6.235592966471766
2024-12-21,403,6,379128,Gorra,32.6,4.897415587858786
2024-02-22,425,6,178372,Bolsa,35.0,5.926096218248906
2024-09-02,346,9,464169,Chaqueta,18.1,4.888777404580257
2024-07-12,252,9,409064,Poncho,24.6,4.895881289697634
2024-06-17,475,7,188329,Mochila,31.8,7.191791298264012
2024-05-28,180,10,339072,Polainas,26.7,4.090609069489456
2024-12-08,429,9,472647,Poncho,41.3,7.2040920680515095
2024-05-27,328,10,142005,Pantalones,32.1,5.850918074678128
2024-01-05,311,4,448001,Bolsa,25.3,5.343662771278972
2024-09-13,324,3,307641,Guantes,17.5,7.097080875293675
2024-07-08,471,7,179657,Chubasquero,35.5,6.129149706992372
2024-05-18,457,6,480392,Calcetines,40.5,6.744435308200496
2024-08-23,347,8,181419,Bolsa,33.0,4.749436658054542
2024-07-23,294,4,177518,Bolsa,32.7,6.116331601650466
2024-11-24,234,1,384749,Pantalones,18.4,5.678962350066125
2024-11-07,76,10,375784,Polainas,16.3,6.628884247969356
2024-09-13,254,9,267953,Chaqueta,17.5,7.187664703563442
2024-01-07,66,1,425892,Bolsa,27.6,4.787619402953783
2024-12-21,139,9,311505,Paraguas,33.1,5.530125857506783
2024-08-15,54,1,351681,Mochila,34.4,4.895004855196434
2024-07-16,49,5,492079,Pantalones,36.9,5.209132848667184
2024-06-23,138,10,326116,Calcetines,32.1,7.091077587154945
2024-06-14,119,9,364963,Pantalones,35.9,4.742710831441394
2024-12-31,160,8,51340,Pantalones,22.3,4.748717496851201
2024-08-25,290,1,437995,Gabardina,33.9,4.473073848590737
2024-11-08,164,4,264233,Pantalones,33.0,4.295624134629907
2024-01-09,136,8,434938,Polainas,29.0,5.531633688857076
2024-04-22,178,10,382144,Botas,44.2,6.253213012333918
2024-02-04,269,9,143151,Bolsa,36.4,5.118211608093662
2024-10-01,242,7,171294,Pantalones,30.1,5.756682670237114
2024-07-13,33,5,339243,Bolsa,37.7,3.6978228013041217
2024-04-20,220,5,386647,Gabardina,26.4,6.0012417897707655
2024-04-22,34,7,447789,Polainas,17.0,5.546509818225563
2024-04-21,386,5,102253,Chubasquero,24.7,4.943182817726809
2024-06-29,483,6,319685,Poncho,31.9,4.889835910310281
2024-05-01,462,2,381836,Gorra,17.6,6.986708801510128
2024-11-02,243,5,215124,Chubasquero,27.7,5.553669630572491
2024-12-26,145,6,411421,Paraguas,31.9,5.026742075589403
2024-06-18,382,5,296625,Polainas,35.7,6.486173092956021
2024-06-21,474,8,54601,Poncho,24.0,4.395248524497731
